;date;RM;measurand;based.on;unit;mean.before;mean.after;median.before;median.after;median.after.noPP;sL;sbb;sr;u;u.alternative;t.value;outlier;labs.remaining;property.value;U
1;29.07.2014;MUH;Al2O3;median;g/100g;1.33;1.334;1.33;1.33;1.33;0.00156;0.000124;5.03E-05;0.00896;0.00899;2.09;21.66666667;20;1.33;0.0188
2;29.07.2014;MUH;As;median;mg/kg;3.642;3.642;3.582;3.582;3.582;0.754;0.054;0.02252;0.311;0.312;2.36;21.66666667;8;3.582;0.738
3;29.07.2014;MUH;Ba;median;mg/kg;5.972;4.979;4.971;4.905;4.971;0.241;0.178;0.03531;0.134;0.135;2.12;21.66666667;17;4.905;0.287
4;29.07.2014;MUH;Be;median;mg/kg;0.01169;0.01169;0.01241;0.01241;0.01241;2.51E-06;8.41E-07;2.07E-07;0.000967;0.000976;4.3;21.66666667;3;0.01241;0.0042
5;29.07.2014;MUH;CaO;median;g/100g;1.214;1.213;1.215;1.215;1.216;0.000484;9.76E-05;2.87E-05;0.00497;0.00501;2.09;21.66666667;21;1.215;0.0104
6;29.07.2014;MUH;Ce;median;mg/kg;0.2208;0.212;0.1995;0.1985;0.1985;0.000732;0.000236;5.97E-05;0.00763;0.0077;2.16;21.66666667;14;0.1985;0.0166
7;29.07.2014;MUH;Co;median;mg/kg;106.4;106.7;106.8;106.9;106.8;29.7;1.65;0.7564;1.17;1.18;2.08;21.66666667;22;106.9;2.45
8;29.07.2014;MUH;CO2;median;g/100g;1.032;1.032;1.021;1.021;1.021;0.00486;0.00234;0.0005141;0.0533;0.0539;12.71;21.66666667;2;1.021;0.685
9;29.07.2014;MUH;Cr;median;mg/kg;2545;2666;2692;2706;2705;15900;298;197.3;27.6;27.7;2.09;21.66666667;21;2706;57.7
10;29.07.2014;MUH;Cs;median;mg/kg;0.09793;0.0989;0.09705;0.09755;0.09755;1.69E-05;1.19E-05;2.39E-06;0.00127;0.00129;2.18;21.66666667;13;0.09755;0.00281
11;29.07.2014;MUH;Cu;median;mg/kg;18.6;19.09;18.76;18.89;18.89;1.75;0.251;0.08281;0.329;0.331;2.12;21.66666667;17;18.89;0.702
12;29.07.2014;MUH;Dy;median;mg/kg;0.1494;0.1528;0.1536;0.1542;0.1542;0.000157;1.96E-05;6.79E-06;0.00311;0.00313;2.12;21.66666667;17;0.1542;0.00663
13;29.07.2014;MUH;Er;median;mg/kg;0.1063;0.1082;0.1088;0.109;0.109;1.62E-05;5.09E-06;1.30E-06;0.00103;0.00104;2.12;21.66666667;17;0.109;0.0022
14;29.07.2014;MUH;Eu;median;mg/kg;0.02667;0.0262;0.02678;0.02655;0.02655;2.65E-06;1.06E-06;2.51E-07;0.000449;0.000454;2.14;21.66666667;15;0.02655;0.000973
15;29.07.2014;MUH;Fe2O3T;median;g/100g;8.638;8.587;8.602;8.585;8.575;0.0149;0.000805;0.0003724;0.0257;0.0258;2.07;21.66666667;23;8.585;0.0534
16;29.07.2014;MUH;FeO;median;g/100g;3.487;3.487;3.3;3.3;3.3;0.412;0.0152;0.007771;0.373;0.374;4.3;21.66666667;3;3.3;1.61
17;29.07.2014;MUH;Ga;median;mg/kg;1.419;1.384;1.459;1.4;1.386;0.0188;0.00267;0.0008811;0.0424;0.0426;2.23;21.66666667;11;1.4;0.0949
18;29.07.2014;MUH;Gd;median;mg/kg;0.1093;0.1075;0.1104;0.1104;0.1104;4.60E-05;5.41E-06;1.91E-06;0.002;0.00201;2.2;21.66666667;12;0.1104;0.00442
19;29.07.2014;MUH;H2O.;median;g/100g;0.1401;0.1401;0.1162;0.1162;0.1162;0.00607;0.000213;0.000112;0.0392;0.0393;3.18;21.66666667;4;0.1162;0.125
20;29.07.2014;MUH;Hf;median;mg/kg;0.06129;0.04357;0.03768;0.03745;0.03745;0.00042;3.23E-05;1.33E-05;0.00577;0.00579;2.18;21.66666667;13;0.03745;0.0126
21;29.07.2014;MUH;Ho;median;mg/kg;0.03608;0.03573;0.03519;0.03519;0.03519;6.08E-06;8.79E-07;2.89E-07;0.000701;0.000705;2.18;21.66666667;13;0.03519;0.00154
22;29.07.2014;MUH;K2O;median;g/100g;0.01352;0.01188;0.01093;0.01093;0.0117;2.17E-05;4.38E-06;1.29E-06;0.00129;0.0013;2.16;21.66666667;14;0.01093;0.0028
23;29.07.2014;MUH;La;median;g/100g;0.1359;0.1392;0.1335;0.1344;0.1344;5.42E-05;0.000191;2.58E-05;0.00283;0.0029;2.14;21.66666667;15;0.1344;0.00622
24;29.07.2014;MUH;Li;median;mg/kg;1.895;1.784;1.721;1.678;1.678;0.248;0.00921;0.00481;0.19;0.19;2.45;21.66666667;7;1.678;0.465
25;29.07.2014;MUH;LOI;median;g/100g;9.384;9.384;9.335;9.335;9.335;0.0382;0.00243;0.001064;0.0422;0.0423;2.08;21.66666667;22;9.335;0.088
26;29.07.2014;MUH;Lu;median;mg/kg;0.01909;0.01914;0.019;0.019;0.019;2.70E-06;5.49E-07;1.61E-07;0.000425;0.000428;2.13;21.66666667;16;0.019;0.000913
27;29.07.2014;MUH;MgO;median;g/100g;38.19;38.25;38.24;38.28;38.31;0.137;0.00976;0.004103;0.0781;0.0784;2.07;21.66666667;23;38.28;0.163
28;29.07.2014;MUH;MnO;median;g/100g;0.1195;0.1179;0.1183;0.1176;0.1175;8.74E-06;1.29E-06;4.22E-07;0.000662;0.000666;2.09;21.66666667;21;0.1176;0.00139
29;29.07.2014;MUH;Na2O;median;g/100g;0.09948;0.1037;0.1;0.1;0.1;0.000383;1.95E-05;9.21E-06;0.00466;0.00467;2.11;21.66666667;18;0.1;0.00986
30;29.07.2014;MUH;Nb;median;mg/kg;0.1705;0.06169;0.06053;0.05852;0.05852;0.000459;0.000667;0.0001111;0.00929;0.00948;2.36;21.66666667;8;0.05852;0.0224
31;29.07.2014;MUH;Nd;median;mg/kg;0.1912;0.1769;0.1781;0.1745;0.1745;0.000123;0.000104;1.98E-05;0.00326;0.00334;2.14;21.66666667;15;0.1745;0.00717
32;29.07.2014;MUH;Ni;median;mg/kg;2069;2104;2100;2102;2116;2990;796;213.8;12.5;12.6;2.09;21.66666667;21;2102;26.2
33;29.07.2014;MUH;P2O5;median;g/100g;0.01045;0.007502;0.0095;0.008142;0.008142;1.31E-05;2.79E-07;1.77E-07;0.00101;0.00101;2.18;21.66666667;13;0.008142;0.0022
34;29.07.2014;MUH;Pb;median;mg/kg;0.4217;0.4217;0.4356;0.4356;0.4356;0.00534;0.00177;0.0004426;0.0273;0.0276;2.36;21.66666667;8;0.4356;0.0652
35;29.07.2014;MUH;Pr;median;g/100g;0.03809;0.03513;0.03525;0.03467;0.03467;7.77E-06;4.34E-06;9.29E-07;0.000845;0.000856;2.18;21.66666667;13;0.03467;0.00186
36;29.07.2014;MUH;Rb;median;mg/kg;0.3813;0.2717;0.2735;0.268;0.268;0.00233;0.00042;0.0001289;0.0133;0.0135;2.16;21.66666667;14;0.268;0.0291
37;29.07.2014;MUH;Sb;median;mg/kg;0.1338;0.1338;0.1353;0.1353;0.1353;0.000221;4.15E-05;1.24E-05;0.00687;0.00691;2.78;21.66666667;5;0.1353;0.0192
38;29.07.2014;MUH;Sc;median;mg/kg;9.216;9.037;9.212;9.209;9.212;0.56;0.0406;0.01696;0.174;0.175;2.1;21.66666667;19;9.209;0.367
39;29.07.2014;MUH;SiO2;median;g/100g;40.38;40.38;40.35;40.35;40.3;0.143;0.0089;0.003926;0.0816;0.0819;2.08;21.66666667;22;40.35;0.17
40;29.07.2014;MUH;Sm;median;mg/kg;0.06963;0.06773;0.06745;0.06745;0.06745;1.40E-05;7.19E-06;1.58E-06;0.000986;0.001;2.12;21.66666667;17;0.06745;0.00213
41;29.07.2014;MUH;Sn;median;mg/kg;0.1264;0.1264;0.06001;0.06001;0.06001;1.64E-11;0.062;4.13E-07;0.0719;0.0719;3.18;21.66666667;4;0.06001;0.229
42;29.07.2014;MUH;Sr;median;mg/kg;8.723;8.723;8.529;8.529;8.598;0.436;0.114;0.03094;0.141;0.143;2.07;21.66666667;24;8.529;0.295
43;29.07.2014;MUH;Ta;median;mg/kg;0.01707;0.009275;0.007646;0.005943;0.005943;1.46E-05;0.000111;1.20E-05;0.00242;0.00257;2.31;21.66666667;9;0.005943;0.00594
44;29.07.2014;MUH;Tb;median;mg/kg;0.02117;0.02118;0.0212;0.0212;0.0212;1.26E-06;1.07E-06;2.05E-07;0.00033;0.000337;2.14;21.66666667;15;0.0212;0.000722
45;29.07.2014;MUH;Th;median;mg/kg;0.0208;0.01775;0.01606;0.016;0.016;3.53E-05;7.09E-06;2.09E-06;0.00186;0.00187;2.23;21.66666667;11;0.016;0.00416
46;29.07.2014;MUH;TiO2;median;g/100g;0.03599;0.03436;0.03472;0.0346;0.03452;1.87E-05;1.52E-06;6.11E-07;0.000895;0.000899;2.07;21.66666667;24;0.0346;0.00186
47;29.07.2014;MUH;Tl;median;mg/kg;0.003478;0.003478;0.003436;0.003436;0.003436;2.91E-16;5.23E-08;1.90E-12;9.34E-05;9.34E-05;12.71;21.66666667;2;0.003436;0.00119
48;29.07.2014;MUH;Tm;median;mg/kg;0.01727;0.01701;0.017;0.01698;0.01698;1.55E-06;1.46E-07;5.56E-08;0.000338;0.00034;2.16;21.66666667;14;0.01698;0.000734
49;29.07.2014;MUH;U;median;mg/kg;0.01942;0.01564;0.0153;0.01392;0.01392;1.30E-05;6.03E-07;2.93E-07;0.00105;0.00105;2.2;21.66666667;12;0.01392;0.00232
50;29.07.2014;MUH;V;median;mg/kg;37.55;39.26;40.3;40.99;40.64;20.6;2.02;0.7591;1.06;1.06;2.1;21.66666667;19;40.99;2.24
51;29.07.2014;MUH;Y;median;mg/kg;0.9949;0.9376;0.9694;0.966;0.9438;0.00804;0.00023;0.0001324;0.0219;0.0219;2.12;21.66666667;17;0.966;0.0465
52;29.07.2014;MUH;Yb;median;mg/kg;0.1194;0.1179;0.1175;0.1164;0.1164;2.24E-05;2.03E-05;3.81E-06;0.00128;0.0013;2.11;21.66666667;18;0.1164;0.00275
53;29.07.2014;MUH;Zn;median;mg/kg;44.54;44.54;44.21;44.21;45.67;16.2;0.89;0.4099;0.849;0.851;2.07;21.66666667;23;44.21;1.77
54;29.07.2014;MUH;Zr;median;mg/kg;2.948;0.7731;1.154;0.579;0.579;0.116;0.077;0.01568;0.126;0.128;2.31;21.66666667;9;0.579;0.294
